id_interwencji,godziny_interwencji,dlugosc_interwencji,id_zgloszen
1233,21:48:27,1223,68
1234,21:28:05,1224,23
1235,17:27:36,1225,71
1236,17:23:02,1226,73
1237,16:08:38,1227,68
1238,03:25:30,1228,29
1239,04:41:42,1229,25
1240,13:23:27,1230,21
1241,00:50:37,1231,63
1242,04:31:59,1232,84
1243,21:49:13,1233,23
1244,23:42:45,1234,21
1245,20:02:50,1235,11
1246,13:05:09,1236,81
1247,14:44:35,1237,81
1248,15:37:43,1238,7
1249,15:26:01,1239,4
1250,18:24:44,1240,69
1251,05:43:32,1241,14
1252,09:53:28,1242,25
1253,17:36:41,1243,82
1254,15:07:07,1244,77
1255,06:38:51,1245,1
1256,11:09:09,1246,20
1257,17:41:32,1247,89
1258,13:33:17,1248,73
1259,13:29:42,1249,90
1260,23:34:50,1250,74
1261,01:54:01,1251,67
1262,12:06:50,1252,19
1263,13:30:27,1253,5
1264,15:48:57,1254,63
1265,07:43:33,1255,27
1266,08:16:57,1256,65
1267,22:56:00,1257,66
1268,11:39:52,1258,2
1269,22:14:53,1259,60
1270,15:45:46,1260,68
1271,00:15:19,1261,79
1272,23:54:25,1262,80
1273,21:14:56,1263,85
1274,20:27:55,1264,23
1275,23:09:52,1265,28
1276,01:07:52,1266,71
1277,01:51:50,1267,11
1278,23:26:26,1268,82
1279,16:46:24,1269,17
1280,04:17:57,1270,15
1281,00:56:26,1271,67
1282,01:56:24,1272,21
1283,08:35:08,1273,61
1284,19:20:36,1274,16
1285,02:16:17,1275,86
1286,17:49:50,1276,70
1287,19:16:39,1277,0
1288,13:04:13,1278,62
1289,06:48:03,1279,8
1290,12:21:51,1280,25
1291,09:19:05,1281,69
1292,06:32:53,1282,12
1293,20:02:37,1283,22
1294,22:24:09,1284,65
1295,05:23:40,1285,78
1296,14:05:57,1286,17
1297,12:35:59,1287,69
1298,20:03:46,1288,71
1299,22:04:05,1289,66
1300,12:28:33,1290,8
1301,05:52:29,1291,3
1302,00:32:29,1292,72
1303,11:21:23,1293,80
1304,21:25:34,1294,85
1305,22:12:22,1295,30
1306,15:00:53,1296,86
1307,00:15:06,1297,73
1308,16:33:13,1298,62
1309,19:00:16,1299,19
1310,13:02:18,1300,78
1311,19:18:13,1301,8
1312,23:22:13,1302,60
1313,16:14:10,1303,20
1314,02:07:09,1304,22
1315,12:47:32,1305,88
1316,20:55:22,1306,18
1317,19:11:45,1307,11
1318,00:12:32,1308,10
1319,22:17:33,1309,65
1320,07:00:55,1310,21
1321,01:33:06,1311,7
1322,10:11:12,1312,81
1323,22:09:30,1313,86
1324,00:40:49,1314,68
1325,11:06:50,1315,75
1326,19:55:06,1316,87
1327,00:59:03,1317,69
1328,05:09:23,1318,81
1329,23:27:24,1319,5
1330,23:59:17,1320,9
1331,12:39:45,1321,70
1332,00:16:50,1322,85
1333,22:25:19,1323,17
1334,04:59:28,1324,61
1335,16:25:13,1325,70
1336,08:09:57,1326,27
1337,09:31:22,1327,85
1338,15:04:12,1328,30
1339,17:46:09,1329,13
1340,19:08:40,1330,78
1341,05:28:49,1331,87
1342,02:51:23,1332,17
1343,18:21:29,1333,77
1344,09:20:52,1334,28
1345,00:20:12,1335,70
1346,22:39:45,1336,30
1347,19:27:53,1337,18
1348,16:38:26,1338,4
1349,22:14:44,1339,11
1350,01:53:10,1340,5
1351,22:35:45,1341,89
1352,20:28:56,1342,87
1353,01:51:07,1343,3
1354,22:17:31,1344,0
1355,14:58:35,1345,66
1356,12:59:07,1346,81
1357,13:26:13,1347,9
1358,02:18:40,1348,2
1359,02:53:36,1349,28
1360,03:44:17,1350,18
1361,19:52:31,1351,23
1362,12:09:19,1352,68
1363,20:28:45,1353,75
1364,09:27:48,1354,12
1365,12:24:56,1355,28
1366,00:24:11,1356,60
1367,23:06:09,1357,78
1368,06:19:42,1358,78
1369,16:33:41,1359,90
1370,02:10:42,1360,9
1371,10:19:16,1361,10
1372,05:31:25,1362,24
1373,11:25:51,1363,79
1374,10:47:40,1364,21
1375,17:58:42,1365,5
1376,08:38:21,1366,22
1377,19:11:09,1367,90
1378,21:15:24,1368,20
1379,13:53:27,1369,16
1380,12:23:44,1370,66
1381,11:24:58,1371,73
1382,07:48:52,1372,77
1383,06:14:40,1373,4
1384,09:31:43,1374,13
1385,23:45:00,1375,68
1386,22:52:52,1376,84
1387,08:03:52,1377,66
1388,01:40:52,1378,1
1389,09:58:27,1379,72
1390,14:16:38,1380,6
1391,19:01:33,1381,7
1392,14:58:15,1382,1
1393,11:26:17,1383,30
1394,12:51:33,1384,66
1395,18:37:33,1385,70
1396,00:35:48,1386,27
1397,23:25:22,1387,64
1398,13:16:35,1388,61
1399,18:21:16,1389,83
1400,00:49:48,1390,78
1401,04:31:31,1391,71
1402,08:40:30,1392,2
1403,13:06:07,1393,23
1404,13:34:13,1394,73
1405,13:27:56,1395,70
1406,12:34:36,1396,62
1407,15:50:08,1397,89
1408,03:46:19,1398,19
1409,21:09:14,1399,67
1410,23:09:49,1400,21
1411,20:48:25,1401,60
1412,13:52:14,1402,90
1413,16:26:13,1403,69
1414,16:37:14,1404,29
1415,09:01:32,1405,30
1416,07:18:59,1406,89
1417,09:25:15,1407,3
1418,15:08:16,1408,3
1419,16:32:15,1409,64
1420,12:10:47,1410,63
1421,00:49:34,1411,29
1422,10:07:27,1412,62
1423,18:38:46,1413,3
1424,11:14:31,1414,86
1425,01:41:16,1415,60
1426,08:23:51,1416,2
1427,12:25:12,1417,65
1428,20:04:18,1418,17
1429,11:09:25,1419,30
1430,06:09:02,1420,15
1431,18:30:13,1421,87
1432,05:49:17,1422,16
1433,11:12:17,1423,89
1434,16:13:19,1424,79
1435,07:33:17,1425,75
1436,18:12:29,1426,89
1437,17:57:01,1427,16
1438,17:49:57,1428,9
1439,11:39:10,1429,8
1440,02:11:15,1430,63
1441,06:22:36,1431,89
1442,12:34:01,1432,85
1443,19:53:36,1433,28
1444,08:07:41,1434,63
1445,03:16:43,1435,60
1446,15:15:05,1436,72
1447,10:04:42,1437,19
1448,18:41:01,1438,73
1449,02:59:54,1439,60
1450,11:06:34,1440,16
1451,08:21:19,1441,29
1452,00:26:52,1442,12
1453,16:37:39,1443,13
1454,04:35:32,1444,4
1455,15:32:04,1445,87
1456,13:52:21,1446,9
1457,03:57:22,1447,5
1458,12:52:33,1448,21
1459,13:51:45,1449,24
1460,21:10:01,1450,65
1461,07:30:29,1451,12
1462,02:58:21,1452,2
1463,23:23:48,1453,27
1464,14:04:37,1454,20
1465,08:38:31,1455,77
1466,09:53:06,1456,18
1467,19:13:02,1457,76
1468,04:36:39,1458,70
1469,10:33:53,1459,29
1470,10:39:31,1460,87
1471,18:41:55,1461,0
1472,22:41:27,1462,76
1473,19:14:51,1463,85
1474,00:04:39,1464,63
1475,15:14:07,1465,73
1476,06:33:34,1466,14
1477,10:40:30,1467,68
1478,20:31:02,1468,79
1479,18:27:04,1469,63
1480,09:27:39,1470,25
1481,16:44:14,1471,26
1482,22:38:54,1472,20
1483,04:23:39,1473,71
1484,02:10:10,1474,3
1485,10:13:32,1475,80
1486,01:16:15,1476,20
1487,18:21:56,1477,86
1488,04:51:55,1478,19
1489,07:26:59,1479,64
1490,17:05:36,1480,22
1491,23:57:54,1481,14
1492,20:01:29,1482,72
1493,17:54:42,1483,15
1494,03:33:47,1484,17
1495,09:00:08,1485,13
1496,19:01:02,1486,74
1497,21:39:39,1487,63
1498,23:18:38,1488,11
1499,15:35:47,1489,63
1500,17:17:20,1490,17
1501,21:29:34,1491,24
1502,09:39:52,1492,24
1503,12:53:19,1493,10
1504,06:31:17,1494,63
1505,17:11:53,1495,29
1506,02:43:47,1496,13
1507,10:08:45,1497,90
1508,13:09:12,1498,62
1509,18:41:16,1499,18
1510,00:13:40,1500,63
1511,08:42:28,1501,5
1512,15:44:33,1502,4
1513,16:13:17,1503,7
1514,03:18:03,1504,70
1515,05:05:47,1505,78
1516,04:38:29,1506,6
1517,11:26:25,1507,12
1518,13:54:52,1508,66
1519,08:06:57,1509,61
1520,09:23:56,1510,89
1521,23:20:40,1511,75
1522,11:03:57,1512,61
1523,18:45:30,1513,22
1524,02:04:36,1514,27
1525,14:24:27,1515,17
1526,00:09:35,1516,71
1527,17:03:15,1517,28
1528,02:21:26,1518,13
1529,21:48:11,1519,9
1530,23:08:19,1520,78
1531,17:42:11,1521,69
1532,12:49:13,1522,90
1533,00:59:48,1523,9
1534,13:42:18,1524,64
1535,21:14:35,1525,77
1536,18:24:48,1526,90
1537,07:23:58,1527,28
1538,00:47:14,1528,2
1539,22:38:27,1529,67
1540,03:00:09,1530,81
1541,23:56:08,1531,66
1542,06:37:23,1532,20
1543,10:40:03,1533,77
1544,00:01:25,1534,29
1545,07:55:04,1535,21
1546,05:29:09,1536,87
1547,09:55:41,1537,21
1548,16:35:58,1538,78
1549,19:37:03,1539,76
1550,14:08:29,1540,23
1551,10:05:01,1541,27
1552,23:57:47,1542,77
1553,06:53:11,1543,27
1554,23:19:42,1544,85
1555,01:35:20,1545,67
1556,23:49:42,1546,62
1557,16:57:08,1547,87
1558,06:50:38,1548,21
1559,16:24:30,1549,2
1560,11:34:00,1550,71
1561,11:27:33,1551,67
1562,00:44:18,1552,80
1563,03:43:13,1553,90
1564,03:11:40,1554,82
1565,00:59:24,1555,25
1566,09:36:51,1556,8
1567,02:11:49,1557,9
1568,10:09:34,1558,75
1569,23:15:25,1559,25
1570,21:21:59,1560,27
1571,01:05:09,1561,5
1572,13:30:30,1562,69
1573,13:22:44,1563,25
1574,06:35:10,1564,84
1575,20:15:42,1565,9
1576,01:48:31,1566,4
1577,05:30:27,1567,10
1578,15:40:34,1568,21
1579,00:43:58,1569,67
1580,21:08:24,1570,84
1581,10:38:23,1571,79
1582,05:12:36,1572,8
1583,03:46:48,1573,3
1584,01:56:11,1574,12
1585,10:44:49,1575,65
1586,13:42:16,1576,2
1587,12:03:30,1577,14
1588,00:32:38,1578,64
1589,05:59:57,1579,66
1590,00:26:34,1580,80
1591,01:48:23,1581,61
1592,21:44:19,1582,70
1593,22:36:58,1583,25
1594,11:58:39,1584,87
1595,15:22:59,1585,15
1596,09:29:16,1586,88
1597,19:28:32,1587,23
1598,05:59:28,1588,14
1599,16:46:17,1589,61
1600,04:35:31,1590,61
1601,01:31:58,1591,11
1602,00:46:49,1592,64
1603,00:50:52,1593,73
1604,14:37:05,1594,11
1605,11:37:30,1595,69
1606,12:44:49,1596,66
1607,06:48:58,1597,1
1608,01:26:37,1598,23
1609,22:57:00,1599,22
1610,20:34:41,1600,8
1611,02:27:04,1601,15
1612,12:00:47,1602,4
1613,15:47:53,1603,74
1614,01:42:20,1604,26
1615,22:33:34,1605,28
1616,15:25:38,1606,9
1617,21:05:24,1607,6
1618,09:38:32,1608,22
1619,16:40:03,1609,8
1620,05:27:13,1610,22
1621,07:36:10,1611,30
1622,12:03:44,1612,90
1623,03:18:41,1613,19
1624,05:47:44,1614,65
1625,17:12:13,1615,15
1626,04:33:13,1616,16
1627,19:47:41,1617,66
1628,23:24:25,1618,80
1629,05:21:19,1619,25
1630,09:01:18,1620,11
1631,01:26:09,1621,1
1632,23:50:37,1622,70
1633,21:54:30,1623,79
1634,04:03:38,1624,65
1635,13:31:11,1625,8
1636,03:17:09,1626,18
1637,20:02:06,1627,90
1638,00:29:03,1628,30
1639,15:07:21,1629,23
1640,06:39:49,1630,10
1641,08:23:01,1631,60
1642,21:52:14,1632,81
1643,22:51:38,1633,76
1644,01:45:32,1634,3
1645,23:08:46,1635,66
1646,16:19:14,1636,89
1647,05:40:32,1637,75
1648,23:45:01,1638,78
1649,17:54:27,1639,6
1650,11:29:38,1640,70
1651,05:40:59,1641,4
1652,09:05:05,1642,67
1653,07:39:34,1643,19
1654,11:49:45,1644,67
1655,19:44:45,1645,26
1656,07:43:08,1646,67
1657,14:38:59,1647,84
1658,14:31:31,1648,26
1659,06:09:01,1649,86
1660,04:08:21,1650,82
1661,12:47:03,1651,15
1662,11:44:25,1652,78
1663,04:26:26,1653,64
1664,07:54:14,1654,12
1665,12:33:02,1655,1
1666,10:57:16,1656,82
1667,15:23:32,1657,88
1668,06:58:17,1658,21
1669,05:51:15,1659,81
1670,11:36:35,1660,26
1671,03:13:49,1661,12
1672,10:34:33,1662,23
1673,09:51:15,1663,1
1674,02:23:52,1664,3
1675,17:46:00,1665,83
1676,18:27:21,1666,24
1677,20:11:07,1667,72
1678,16:17:01,1668,74
1679,19:53:52,1669,85
1680,01:54:55,1670,60
1681,09:34:06,1671,82
1682,11:16:19,1672,30
1683,15:13:28,1673,12
1684,18:45:48,1674,85
1685,15:11:08,1675,76
1686,01:49:58,1676,78
1687,19:38:14,1677,5
1688,19:26:04,1678,82
1689,03:58:58,1679,64
1690,15:36:03,1680,16
1691,23:42:00,1681,11
1692,00:55:20,1682,72
1693,03:00:58,1683,79
1694,05:57:09,1684,75
1695,20:35:16,1685,78
1696,16:31:36,1686,90
1697,00:09:11,1687,90
1698,06:20:52,1688,71
1699,20:41:30,1689,11
1700,17:20:21,1690,19
1701,05:26:07,1691,4
1702,19:44:03,1692,8
1703,14:46:48,1693,5
1704,11:53:00,1694,61
1705,09:54:30,1695,79
1706,04:55:43,1696,65
1707,02:31:05,1697,16
1708,23:22:23,1698,82
1709,04:33:35,1699,78
1710,15:24:51,1700,80
1711,00:48:05,1701,89
1712,22:44:15,1702,68
1713,18:22:37,1703,76
1714,14:07:56,1704,27
1715,19:35:23,1705,69
1716,17:25:11,1706,71
1717,10:36:23,1707,1
1718,00:48:24,1708,61
1719,03:36:47,1709,76
1720,01:44:28,1710,77
1721,12:06:58,1711,63
1722,22:35:37,1712,77
1723,02:26:31,1713,60
1724,22:32:45,1714,10
1725,13:52:29,1715,7
1726,00:20:37,1716,75
1727,20:15:55,1717,85
1728,23:10:31,1718,78
1729,03:45:58,1719,71
1730,11:54:09,1720,2
1731,03:21:29,1721,21
1732,19:57:35,1722,83
1733,02:22:55,1723,16
1734,23:26:40,1724,84
1735,12:38:54,1725,6
1736,19:54:24,1726,5
1737,17:56:42,1727,26
1738,02:03:11,1728,25
1739,00:38:22,1729,3
1740,01:02:09,1730,14
1741,12:20:02,1731,83
1742,16:24:19,1732,78
1743,02:16:10,1733,80
1744,21:48:04,1734,29
1745,11:39:18,1735,87
1746,05:53:28,1736,66
1747,16:13:45,1737,3
1748,07:00:57,1738,89
1749,03:09:36,1739,76
1750,20:44:54,1740,60
1751,02:33:07,1741,80
1752,14:55:18,1742,13
1753,03:50:06,1743,72
1754,15:00:09,1744,75
1755,12:08:46,1745,73
1756,17:20:03,1746,22
1757,22:13:07,1747,19
1758,01:38:08,1748,64
1759,14:43:10,1749,15
1760,09:41:10,1750,79
1761,07:44:25,1751,4
1762,00:06:29,1752,66
1763,05:21:54,1753,81
1764,21:52:45,1754,68
1765,11:00:37,1755,81
1766,00:09:36,1756,23
1767,06:47:09,1757,22
1768,11:40:52,1758,73
1769,07:38:59,1759,60
1770,00:03:27,1760,11
1771,14:43:30,1761,64
1772,08:11:22,1762,78
1773,06:13:56,1763,81
1774,11:35:58,1764,86
1775,15:11:25,1765,30
1776,20:19:39,1766,87
1777,02:02:16,1767,85
1778,08:58:20,1768,62
1779,03:12:23,1769,22
1780,10:22:31,1770,71
1781,00:15:15,1771,6
1782,07:25:07,1772,82
1783,11:51:05,1773,76
1784,17:37:31,1774,1
1785,08:22:36,1775,10
1786,23:53:47,1776,89
1787,05:41:05,1777,15
1788,15:37:09,1778,25
1789,11:33:11,1779,62
1790,20:01:20,1780,2
1791,21:09:55,1781,83
1792,20:33:09,1782,16
1793,07:56:16,1783,60
1794,06:46:53,1784,8
1795,19:42:05,1785,81
1796,23:54:54,1786,23
1797,01:04:56,1787,28
1798,16:34:02,1788,8
1799,19:29:00,1789,78
1800,17:23:41,1790,6
1801,09:12:38,1791,8
1802,07:10:50,1792,17
1803,22:19:41,1793,5
1804,16:34:39,1794,24
1805,04:28:33,1795,24
1806,22:37:47,1796,22
1807,03:34:18,1797,26
1808,00:49:05,1798,8
1809,12:40:39,1799,6
1810,09:48:59,1800,61
1811,17:50:30,1801,88
1812,14:17:41,1802,15
1813,02:42:44,1803,16
1814,22:22:10,1804,11
1815,02:38:03,1805,89
1816,17:21:57,1806,64
1817,00:40:25,1807,81
1818,13:41:20,1808,77
1819,22:54:27,1809,69
1820,22:44:19,1810,67
1821,02:47:39,1811,80
1822,08:56:19,1812,70
1823,19:28:50,1813,12
1824,04:51:02,1814,76
1825,07:19:20,1815,19
1826,21:10:35,1816,10
1827,17:38:13,1817,17
1828,07:02:26,1818,11
1829,20:16:54,1819,77
1830,06:28:26,1820,66
1831,08:04:12,1821,87
1832,09:54:13,1822,87
1833,14:37:53,1823,70
1834,01:17:52,1824,64
1835,15:38:21,1825,67
1836,13:45:01,1826,62
1837,21:40:53,1827,73
1838,22:23:41,1828,19
1839,19:23:59,1829,90
1840,11:31:12,1830,11
1841,17:10:51,1831,82
1842,02:14:55,1832,7
1843,19:28:33,1833,1
1844,13:24:31,1834,28
1845,11:39:14,1835,65
1846,09:07:19,1836,76
1847,03:41:48,1837,7
1848,20:49:42,1838,61
1849,14:30:46,1839,20
1850,14:39:34,1840,23
1851,19:42:34,1841,23
1852,08:45:37,1842,60
1853,15:22:52,1843,63
1854,05:20:06,1844,61
1855,12:54:36,1845,88
1856,18:17:23,1846,4
1857,04:47:39,1847,61
1858,13:33:03,1848,74
1859,19:53:09,1849,83
1860,00:27:07,1850,5
1861,10:05:21,1851,24
1862,11:51:25,1852,11
1863,19:33:47,1853,83
1864,23:58:35,1854,18
1865,04:10:35,1855,76
1866,20:12:54,1856,14
1867,00:32:17,1857,72
1868,08:31:22,1858,27
1869,19:20:25,1859,83
1870,05:53:39,1860,71
1871,03:10:21,1861,71
1872,02:46:32,1862,30
1873,14:43:37,1863,76
1874,03:51:14,1864,22
1875,19:06:22,1865,88
1876,05:56:25,1866,5
1877,06:53:31,1867,4
1878,23:24:56,1868,23
1879,01:43:34,1869,86
1880,18:31:59,1870,63
1881,19:47:38,1871,25
1882,11:52:39,1872,73
1883,07:12:42,1873,28
1884,05:19:33,1874,66
1885,09:30:04,1875,3
1886,23:55:38,1876,80
1887,00:53:35,1877,80
1888,01:57:23,1878,18
1889,02:27:05,1879,89
1890,05:42:13,1880,14
1891,00:28:23,1881,87
1892,03:20:26,1882,84
1893,06:06:58,1883,28
1894,01:35:01,1884,16
1895,08:06:19,1885,16
1896,00:06:18,1886,82
1897,08:21:41,1887,69
1898,12:52:25,1888,87
1899,23:01:58,1889,72
1900,13:41:19,1890,26
1901,05:19:42,1891,22
1902,17:35:54,1892,76
1903,21:37:24,1893,86
1904,03:34:10,1894,63
1905,23:49:23,1895,72
1906,06:18:53,1896,88
1907,08:12:24,1897,8
1908,05:21:29,1898,6
1909,19:36:47,1899,66
1910,13:01:03,1900,29
1911,03:33:21,1901,77
1912,23:01:58,1902,5
1913,03:09:35,1903,65
1914,16:03:52,1904,6
1915,05:28:18,1905,60
1916,21:34:56,1906,79
1917,02:30:05,1907,21
1918,04:21:05,1908,20
1919,01:27:03,1909,79
1920,14:24:02,1910,68
1921,22:55:48,1911,13
1922,18:10:07,1912,21
1923,02:39:43,1913,87
1924,20:51:06,1914,28
1925,20:17:29,1915,2
1926,16:33:22,1916,16
1927,18:30:11,1917,1
1928,23:49:42,1918,9
1929,01:02:34,1919,60
1930,03:19:02,1920,75
1931,14:59:11,1921,10
1932,07:54:48,1922,22
1933,19:37:13,1923,19
1934,11:08:26,1924,3
1935,07:02:36,1925,25
1936,20:46:13,1926,83
1937,09:14:10,1927,16
1938,16:39:38,1928,21
1939,14:28:20,1929,72
1940,00:39:15,1930,20
1941,18:33:35,1931,26
1942,10:51:36,1932,87
1943,16:53:04,1933,2
1944,15:48:59,1934,77
1945,07:26:14,1935,27
1946,06:04:26,1936,8
1947,10:41:14,1937,72
1948,14:42:14,1938,76
1949,15:49:11,1939,3
1950,20:42:09,1940,16
1951,18:05:17,1941,64
1952,02:19:13,1942,70
1953,16:44:14,1943,89
1954,17:18:08,1944,64
1955,21:38:42,1945,74
1956,03:17:45,1946,17
1957,18:58:12,1947,19
1958,04:26:04,1948,26
1959,05:26:40,1949,81
1960,16:00:45,1950,28
1961,16:52:07,1951,68
1962,23:38:38,1952,86
1963,20:33:31,1953,60
1964,18:10:18,1954,17
1965,22:23:01,1955,73
1966,21:50:00,1956,3
1967,05:31:37,1957,26
1968,10:40:12,1958,4
1969,15:07:58,1959,80
1970,03:36:24,1960,5
1971,04:36:43,1961,78
1972,14:24:25,1962,84
1973,02:37:38,1963,6
1974,11:25:46,1964,3
1975,13:53:23,1965,77
1976,11:17:41,1966,82
1977,18:46:51,1967,85
1978,11:23:07,1968,27
1979,02:25:25,1969,26
1980,10:05:59,1970,11
1981,01:14:31,1971,4
1982,07:06:57,1972,82
1983,01:31:13,1973,19
1984,20:12:13,1974,87
1985,22:40:55,1975,72
1986,18:10:50,1976,11
1987,00:17:26,1977,0
1988,12:04:44,1978,17
1989,11:09:51,1979,14
1990,06:25:38,1980,21
1991,01:30:26,1981,71
1992,19:08:09,1982,11
1993,17:02:18,1983,1
1994,15:50:01,1984,23
1995,19:32:49,1985,16
1996,13:08:39,1986,4
1997,09:22:46,1987,81
1998,03:50:08,1988,16
1999,01:38:25,1989,29
2000,03:41:33,1990,6
2001,02:48:57,1991,9
2002,11:33:09,1992,85
2003,04:44:07,1993,90
2004,15:43:57,1994,79
2005,22:58:40,1995,75
2006,17:40:31,1996,22
2007,01:12:15,1997,61
2008,08:40:10,1998,29
2009,03:11:47,1999,4
2010,04:31:13,2000,61
2011,17:55:15,2001,90
2012,19:12:13,2002,78
2013,08:42:02,2003,10
2014,21:23:11,2004,3
2015,16:42:38,2005,88
2016,08:37:59,2006,90
2017,06:13:12,2007,77
2018,16:19:59,2008,61
2019,16:57:59,2009,90
2020,10:38:40,2010,3
2021,14:27:22,2011,63
2022,14:19:47,2012,30
2023,23:17:52,2013,10
2024,11:07:13,2014,79
2025,22:43:46,2015,85
2026,15:32:20,2016,82
2027,08:45:46,2017,72
2028,19:38:43,2018,27
2029,06:05:10,2019,11
2030,23:44:49,2020,24
2031,01:12:18,2021,24
2032,06:49:18,2022,16
2033,05:05:45,2023,85
2034,17:40:27,2024,17
2035,21:50:45,2025,16
2036,00:17:42,2026,74
2037,06:46:29,2027,79
2038,04:25:47,2028,30
2039,20:33:07,2029,0
2040,05:26:19,2030,79
2041,01:53:05,2031,29
2042,19:25:01,2032,29
2043,22:29:18,2033,16
2044,05:17:56,2034,4
2045,10:38:46,2035,21
2046,04:00:34,2036,90
2047,22:10:37,2037,23
2048,03:51:23,2038,17
2049,16:21:47,2039,72
2050,19:57:43,2040,11
2051,03:18:36,2041,81
2052,01:26:49,2042,9
2053,11:56:02,2043,79
2054,16:58:12,2044,76
2055,13:45:13,2045,20
2056,11:17:31,2046,78
2057,16:50:31,2047,66
2058,04:39:17,2048,8
2059,15:41:51,2049,0
2060,03:12:51,2050,74
2061,02:57:05,2051,68
2062,18:54:31,2052,76
2063,01:00:34,2053,25
2064,23:34:03,2054,18
2065,16:28:28,2055,13
2066,03:49:42,2056,90
2067,10:44:03,2057,13
2068,12:24:58,2058,64
2069,21:36:26,2059,20
2070,23:10:52,2060,1
2071,13:26:38,2061,3
2072,10:11:57,2062,11
2073,14:45:02,2063,86
2074,04:40:01,2064,6
2075,10:28:14,2065,62
2076,10:42:14,2066,81
2077,11:01:33,2067,87
2078,03:47:30,2068,13
2079,18:55:21,2069,14
2080,20:47:17,2070,83
2081,14:07:38,2071,65
2082,02:22:52,2072,6
2083,06:13:20,2073,28
2084,04:39:52,2074,64
2085,09:27:46,2075,86
2086,09:48:15,2076,83
2087,02:15:04,2077,0
2088,03:09:30,2078,71
2089,12:15:16,2079,20
2090,13:27:51,2080,76
2091,14:33:11,2081,22
2092,19:47:27,2082,79
2093,01:33:15,2083,17
2094,12:19:37,2084,64
2095,19:08:35,2085,88
2096,19:53:55,2086,28
2097,14:51:03,2087,12
2098,18:51:30,2088,13
2099,04:44:29,2089,80
2100,13:00:57,2090,87
2101,19:38:44,2091,65
2102,10:33:19,2092,60
2103,07:06:35,2093,24
2104,07:23:18,2094,10
2105,15:16:21,2095,0
2106,01:18:10,2096,2
2107,03:40:04,2097,10
2108,05:56:04,2098,15
2109,09:47:05,2099,84
2110,09:27:24,2100,0
2111,20:42:53,2101,75
2112,21:01:34,2102,25
2113,22:10:33,2103,2
2114,10:16:07,2104,77
2115,08:52:04,2105,62
2116,13:11:55,2106,73
2117,04:40:57,2107,28
2118,22:33:05,2108,7
2119,10:06:12,2109,77
2120,18:37:22,2110,75
2121,18:57:33,2111,89
2122,04:28:29,2112,10
2123,23:04:36,2113,76
2124,23:32:50,2114,17
2125,13:26:38,2115,72
2126,03:04:07,2116,74
2127,15:49:23,2117,17
2128,10:51:48,2118,64
2129,19:43:08,2119,5
2130,12:05:16,2120,20
2131,10:02:25,2121,13
2132,09:03:19,2122,12
2133,14:45:03,2123,1
2134,23:00:05,2124,81
2135,00:21:54,2125,86
2136,19:52:10,2126,3
2137,12:22:58,2127,76
2138,07:38:31,2128,20
2139,13:38:12,2129,75
2140,16:51:02,2130,87
2141,18:34:59,2131,15
2142,05:01:38,2132,6
2143,03:28:12,2133,79
2144,21:09:53,2134,70
2145,12:11:51,2135,9
2146,09:55:02,2136,72
2147,11:13:10,2137,12
2148,00:41:21,2138,1
2149,19:15:11,2139,6
2150,22:34:59,2140,18
2151,20:04:17,2141,85
2152,04:12:32,2142,68
2153,16:24:48,2143,18
2154,13:20:40,2144,61
2155,01:58:43,2145,87
2156,21:06:18,2146,80
2157,02:02:08,2147,61
2158,16:42:19,2148,72
2159,11:20:03,2149,29
2160,19:36:36,2150,75
2161,21:16:27,2151,68
2162,08:09:53,2152,28
2163,20:51:20,2153,81
2164,21:11:03,2154,18
2165,20:09:58,2155,68
2166,04:06:54,2156,86
2167,08:36:55,2157,4
2168,10:11:34,2158,88
2169,19:42:00,2159,76
2170,03:22:14,2160,81
2171,14:44:02,2161,85
2172,19:06:59,2162,13
2173,01:39:00,2163,85
2174,04:11:02,2164,29
2175,05:57:32,2165,21
2176,04:51:53,2166,82
2177,15:13:44,2167,28
2178,07:23:37,2168,14
2179,10:35:06,2169,24
2180,06:09:47,2170,12
2181,05:03:20,2171,10
2182,16:48:20,2172,82
2183,22:29:07,2173,25
2184,00:22:31,2174,25
2185,14:43:56,2175,84
2186,00:27:38,2176,6
2187,11:18:19,2177,5
2188,14:40:35,2178,61
2189,10:56:52,2179,80
2190,06:36:27,2180,15
2191,08:30:28,2181,68
2192,11:27:35,2182,6
2193,15:32:30,2183,30
2194,00:15:17,2184,74
2195,05:54:58,2185,20
2196,08:02:32,2186,4
2197,07:34:24,2187,82
2198,15:42:50,2188,21
2199,07:33:43,2189,15
2200,20:54:02,2190,29
2201,22:51:35,2191,82
2202,21:31:30,2192,63
2203,08:51:15,2193,15
2204,02:08:46,2194,27
2205,23:42:40,2195,7
2206,00:54:11,2196,74
2207,03:08:02,2197,65
2208,16:02:46,2198,17
2209,14:04:12,2199,6
2210,08:11:19,2200,74
2211,20:01:32,2201,89
2212,07:39:15,2202,66
2213,23:38:26,2203,64
2214,19:37:35,2204,69
2215,23:59:49,2205,79
2216,19:49:50,2206,10
2217,21:05:20,2207,61
2218,20:21:13,2208,85
2219,23:49:46,2209,10
2220,03:12:35,2210,1
2221,08:59:44,2211,18
2222,09:53:03,2212,60
2223,14:09:17,2213,0
2224,02:32:10,2214,23
2225,07:57:04,2215,28
2226,20:33:51,2216,18
2227,00:31:28,2217,21
2228,21:31:58,2218,15
2229,20:42:27,2219,79
